SVM-light Version V6.01
0 # kernel type
3 # kernel parameter -d
1.0 # kernel parameter -g
1.0 # kernel parameter -s
0.0 # kernel parameter -r
empty# kernel parameter -u
6 # highest feature index
980 # number of training documents
490 # number of support vectors plus 1
0.047734885247639136 # threshold b, each following line is a SV (starting with alpha*y)
1.468092788821107 1:7.18750583473593E-4 2:0.05304068326950073 3:0.0018054133979603648 4:0.1465502828359604 5:0.7978848814964294 6:0.0
-1.468092788821107 1:1.5077364423632389E-6 2:0.06027333810925484 3:0.0 4:0.24875077605247498 5:0.6909743547439575 6:0.0
-1.468092788821107 1:5.489127361215651E-4 2:0.1506730020046234 3:0.02143065072596073 4:0.1654694825410843 5:0.6618779301643372 6:0.0
1.468092788821107 1:0.0012542092008516192 2:0.06571613252162933 3:0.011817914433777332 4:0.14294664561748505 5:0.778265118598938 6:0.0
1.468092788821107 1:0.014047158882021904 2:0.05001054331660271 3:0.007197496015578508 4:0.1254001408815384 5:0.7837508916854858 6:0.019593771547079086
-1.468092788821107 1:0.0017208661884069443 2:0.029521729797124863 3:0.0 4:0.00491755036637187 5:0.9638398289680481 6:0.0
1.468092788821107 1:0.0326809361577034 2:0.09580784291028976 3:0.0018457178957760334 4:0.1599196046590805 5:0.6991526484489441 6:0.010593222454190254
-1.468092788821107 1:5.008849711884977E-6 2:0.05458090454339981 3:0.0 4:0.25025665760040283 5:0.6951574087142944 6:0.0
-1.468092788821107 1:0.013126352801918983 2:0.08588578552007675 3:0.0 4:0.20379126071929932 5:0.6849650740623474 6:0.01223151944577694
1.468092788821107 1:2.881566069845576E-5 2:0.05208175629377365 3:0.0 4:0.16230984032154083 5:0.7855796217918396 6:0.0
1.468092788821107 1:0.0017376262694597244 2:0.08594873547554016 3:0.010857625864446163 4:0.13574866950511932 5:0.7657073140144348 6:0.0
1.468092788821107 1:0.0011406827252358198 2:0.0319407694041729 3:0.007281001657247543 4:0.20333941280841827 5:0.7562981247901917 6:0.0
-1.468092788821107 1:0.0325225293636322 2:0.15945559740066528 3:0.002414925955235958 4:0.10368599742650986 5:0.6855972409248352 6:0.016323743388056755
1.468092788821107 1:0.0018020073184743524 2:0.044566575437784195 3:1.7203749393956969E-6 4:0.17053961753845215 5:0.7830900549888611 6:0.0
-1.468092788821107 1:6.194041925482452E-4 2:0.01049013715237379 3:0.0 4:0.22675195336341858 5:0.7621384859085083 6:0.0
-1.0913722709378515 1:0.001111186807975173 2:0.006061885971575975 3:0.0 4:0.1848185509443283 5:0.8080083727836609 6:0.0
1.468092788821107 1:6.965073407627642E-5 2:0.12319622188806534 3:0.0010507300030440092 4:0.13921834528446198 5:0.7364650368690491 6:0.0
1.468092788821107 1:0.01792621798813343 2:0.07852619886398315 3:0.0 4:0.18070951104164124 5:0.7228380441665649 6:0.0
-1.468092788821107 1:0.019168902188539505 2:0.0744936391711235 3:0.0 4:0.03485913202166557 5:0.8714783191680908 6:0.0
-0.9543093005932946 1:0.017386412248015404 2:0.16055519878864288 3:0.0 4:0.031617630273103714 5:0.7904407382011414 6:0.0
1.468092788821107 1:0.0011406827252358198 2:0.0319407694041729 3:0.007281001657247543 4:0.20333941280841827 5:0.7562981247901917 6:0.0
1.468092788821107 1:0.0018020073184743524 2:0.044566575437784195 3:1.7203749393956969E-6 4:0.17053961753845215 5:0.7830900549888611 6:0.0
-1.468092788821107 1:4.707321641035378E-4 2:0.019222596660256386 3:0.0 4:0.2594929337501526 5:0.7208137512207031 6:0.0
1.468092788821107 1:0.010486975312232971 2:0.10952378064393997 3:0.001333212130703032 4:0.08572253584861755 5:0.7715028524398804 6:0.02143063396215439
-1.468092788821107 1:0.0014487997395917773 2:0.0321962796151638 3:8.357978658750653E-4 4:0.25557857751846313 5:0.7099405527114868 6:0.0
1.468092788821107 1:0.010486975312232971 2:0.10952378064393997 3:0.001333212130703032 4:0.08572253584861755 5:0.7715028524398804 6:0.02143063396215439
-1.468092788821107 1:0.057038627564907074 2:0.05534488707780838 3:0.006704746745526791 4:0.0037309203762561083 5:0.877180814743042 6:0.0
1.468092788821107 1:1.5647556574549526E-4 2:0.05814063921570778 3:9.124984353547916E-5 4:0.21591094136238098 5:0.7257006764411926 6:0.0
-1.468092788821107 1:4.7693203669041395E-4 2:0.03249406814575195 3:0.00716423150151968 4:0.2540818452835083 5:0.7057828903198242 6:0.0
1.468092788821107 1:0.03924671560525894 2:0.08077073097229004 3:1.7063948325812817E-4 4:0.07055053114891052 5:0.7616577744483948 6:0.04760361090302467
-1.468092788821107 1:0.008331664837896824 2:0.028684841468930244 3:0.0029204266611486673 4:0.1889887899160385 5:0.755955159664154 6:0.015119103714823723
-1.468092788821107 1:0.017795948311686516 2:0.01690387912094593 3:0.016331035643815994 4:0.1538543999195099 5:0.778887927532196 6:0.016226831823587418
1.468092788821107 1:0.0017376262694597244 2:0.08594873547554016 3:0.010857625864446163 4:0.13574866950511932 5:0.7657073140144348 6:0.0
1.468092788821107 1:2.881566069845576E-5 2:0.05208175629377365 3:0.0 4:0.16230984032154083 5:0.7855796217918396 6:0.0
-1.468092788821107 1:0.05567634105682373 2:0.13774369657039642 3:0.003146768780425191 4:0.04927008971571922 5:0.7239965796470642 6:0.030166523531079292
-0.2932721110632883 1:0.0010426343651488423 2:0.184651181101799 3:0.0 4:0.003168506547808647 5:0.8111376762390137 6:0.0
1.468092788821107 1:1.5647556574549526E-4 2:0.05814063921570778 3:9.124984353547916E-5 4:0.21591094136238098 5:0.7257006764411926 6:0.0
1.468092788821107 1:0.00584873091429472 2:0.04105041176080704 3:0.006958262529224157 4:0.21671240031719208 5:0.7164046764373779 6:0.013025538995862007
-1.468092788821107 1:4.246313255862333E-5 2:0.03683382272720337 3:0.0032806324306875467 4:0.25407612323760986 5:0.7057669758796692 6:0.0
1.468092788821107 1:0.03924671560525894 2:0.08077073097229004 3:1.7063948325812817E-4 4:0.07055053114891052 5:0.7616577744483948 6:0.04760361090302467
-1.468092788821107 1:0.0013578269863501191 2:0.015206682495772839 3:0.0011074563954025507 4:0.2418038249015808 5:0.7405242323875427 6:0.0
-1.468092788821107 1:8.279521716758609E-4 2:0.04010266438126564 3:7.404420175589621E-4 4:0.25367531180381775 5:0.7046536207199097 6:0.0
1.468092788821107 1:0.014047158882021904 2:0.05001054331660271 3:0.007197496015578508 4:0.1254001408815384 5:0.7837508916854858 6:0.019593771547079086
1.468092788821107 1:0.004604644142091274 2:0.036765798926353455 3:0.024452440440654755 4:0.18377254903316498 5:0.7350901961326599 6:0.015314378775656223
-1.468092788821107 1:0.07370928674936295 2:0.03143291920423508 3:2.274839289384545E-6 4:0.08783858269453049 5:0.7905471920967102 6:0.01646973378956318
1.468092788821107 1:0.00584873091429472 2:0.04105041176080704 3:0.006958262529224157 4:0.21671240031719208 5:0.7164046764373779 6:0.013025538995862007
-1.468092788821107 1:0.013566752895712852 2:0.055216483771800995 3:0.0 4:0.21062862873077393 5:0.707946240901947 6:0.012641897425055504
1.468092788821107 1:0.004604644142091274 2:0.036765798926353455 3:0.024452440440654755 4:0.18377254903316498 5:0.7350901961326599 6:0.015314378775656223
-0.8595838592394616 1:7.244237931445241E-4 2:0.044801708310842514 3:3.827427008218365E-6 4:0.21885937452316284 5:0.7356106638908386 6:0.0
1.468092788821107 1:0.003315105102956295 2:0.03512537106871605 3:0.002298082923516631 4:0.22736585140228271 5:0.7185884118080139 6:0.013307192362844944
-1.468092788821107 1:4.5039638644084334E-4 2:0.020651087164878845 3:3.976195876020938E-4 4:0.24086175858974457 5:0.7376391291618347 6:0.0
-1.468092788821107 1:0.0010755975963547826 2:0.028944572433829308 3:1.1949001782340929E-4 4:0.23873485624790192 5:0.7311254739761353 6:0.0
1.468092788821107 1:0.11910182237625122 2:0.03550830855965614 3:0.01831209845840931 4:0.05823209881782532 5:0.6150765419006348 6:0.1537691354751587
-1.468092788821107 1:0.15286977589130402 2:0.017937079071998596 3:0.001723277848213911 4:0.16179578006267548 5:0.6471831202507019 6:0.018490945920348167
1.468092788821107 1:0.003315105102956295 2:0.03512537106871605 3:0.002298082923516631 4:0.22736585140228271 5:0.7185884118080139 6:0.013307192362844944
1.468092788821107 1:0.0661218985915184 2:0.020296819508075714 3:0.0049089533276855946 4:0.098668672144413 5:0.726926326751709 6:0.08307729661464691
-1.468092788821107 1:0.019430013373494148 2:0.04563010483980179 3:0.0035833364818245173 4:0.1539938598871231 5:0.7604634761810303 6:0.016899188980460167
1.468092788821107 1:0.010857718996703625 2:0.06235016509890556 3:3.1145988032221794E-5 4:0.19571112096309662 5:0.688046932220459 6:0.043002933263778687
-1.468092788821107 1:5.988797056488693E-5 2:0.06673051416873932 3:1.5964322665240616E-4 4:0.229673832654953 5:0.7033761143684387 6:0.0
1.468092788821107 1:0.010857718996703625 2:0.06235016509890556 3:3.1145988032221794E-5 4:0.19571112096309662 5:0.688046932220459 6:0.043002933263778687
-1.468092788821107 1:0.0725727379322052 2:0.08434285968542099 3:0.0027657810132950544 4:0.11188708245754242 5:0.6992942690849304 6:0.0291372612118721
1.468092788821107 1:0.049802448600530624 2:0.03277799114584923 3:0.005047136452049017 4:0.1581413894891739 5:0.6913784742355347 6:0.06285258382558823
-1.468092788821107 1:0.00409509614109993 2:0.06647183746099472 3:0.0 4:0.228783518075943 5:0.7006495594978333 6:0.0
1.468092788821107 1:0.040237389504909515 2:0.06961774826049805 3:2.0766103716596263E-6 4:0.1817062944173813 5:0.6559597253799438 6:0.052476778626441956
-1.468092788821107 1:0.001907068770378828 2:0.06605624407529831 3:4.4326731585897505E-4 4:0.22931531071662903 5:0.7022781372070312 6:0.0
1.468092788821107 1:0.040237389504909515 2:0.06961774826049805 3:2.0766103716596263E-6 4:0.1817062944173813 5:0.6559597253799438 6:0.052476778626441956
-1.468092788821107 1:0.16911156475543976 2:0.06302386522293091 3:0.07651286572217941 4:0.024617865681648254 5:0.6154466271400452 6:0.0512872189283371
-1.468092788821107 1:0.0843300074338913 2:0.06555914878845215 3:0.037543073296546936 4:0.06383898109197617 5:0.7093220353126526 6:0.039406780153512955
1.468092788821107 1:0.049802448600530624 2:0.03277799114584923 3:0.005047136452049017 4:0.1581413894891739 5:0.6913784742355347 6:0.06285258382558823
1.468092788821107 1:0.0661218985915184 2:0.020296819508075714 3:0.0049089533276855946 4:0.098668672144413 5:0.726926326751709 6:0.08307729661464691
-1.468092788821107 1:1.1898957745870575E-4 2:0.030101632699370384 3:1.2599605724972207E-5 4:0.22236689925193787 5:0.7473998665809631 6:0.0
1.468092788821107 1:0.09781214594841003 2:0.06494318693876266 3:2.2521766368299723E-4 4:0.11671198159456253 5:0.6174063682556152 6:0.10290106385946274
-1.468092788821107 1:4.671441565733403E-4 2:0.08877304196357727 3:0.0 4:0.2088366448879242 5:0.7019231915473938 6:0.0
-1.468092788821107 1:1.1554882803466171E-4 2:0.0581476129591465 3:1.2235270332894288E-5 4:0.21593685448169708 5:0.7257877588272095 6:0.0
1.468092788821107 1:3.6168855149298906E-4 2:0.01888282038271427 3:0.0 4:0.008335032500326633 5:0.833503246307373 6:0.1389172077178955
1.468092788821107 1:0.09781214594841003 2:0.06494318693876266 3:2.2521766368299723E-4 4:0.11671198159456253 5:0.6174063682556152 6:0.10290106385946274
-1.468092788821107 1:0.10233325511217117 2:0.10892090201377869 3:2.2801865998189896E-4 4:0.017244428396224976 5:0.7446777820587158 6:0.02659563347697258
1.468092788821107 1:0.05796152353286743 2:0.07057887315750122 3:0.030221227556467056 4:0.1450410932302475 5:0.58016437292099 6:0.11603287607431412
-1.468092788821107 1:0.11782924085855484 2:0.02865440398454666 3:0.04271385446190834 4:0.036698274314403534 5:0.7431400418281555 6:0.030964169651269913
-1.468092788821107 1:0.07678999751806259 2:0.05706385523080826 3:0.013802892528474331 4:0.05922340601682663 5:0.7675353288650513 6:0.02558451145887375
1.468092788821107 1:0.1133643165230751 2:0.00202935584820807 3:0.004634432960301638 4:0.1627066731452942 5:0.5977210402488708 6:0.11954420804977417
1.468092788821107 1:0.11910182237625122 2:0.03550830855965614 3:0.01831209845840931 4:0.05823209881782532 5:0.6150765419006348 6:0.1537691354751587
-1.468092788821107 1:0.0017141877906396985 2:0.09513980895280838 3:2.4610437685623765E-4 4:0.19585680961608887 5:0.7070431113243103 6:0.0
1.468092788821107 1:0.008084157481789589 2:0.053702738136053085 3:0.0010812593391165137 4:0.12944692373275757 5:0.5769177675247192 6:0.2307671159505844
-1.468092788821107 1:0.019941335543990135 2:0.11450807750225067 3:0.02821309305727482 4:0.09761632978916168 5:0.7191733717918396 6:0.020547810941934586
-1.468092788821107 1:4.7376874135807157E-4 2:0.05523651838302612 3:0.0035780577454715967 4:0.21847622096538544 5:0.7222354412078857 6:0.0
1.468092788821107 1:0.008084157481789589 2:0.053702738136053085 3:0.0010812593391165137 4:0.12944692373275757 5:0.5769177675247192 6:0.2307671159505844
1.468092788821107 1:0.020991250872612 2:0.00935498159378767 3:0.0036072125658392906 4:0.12415671348571777 5:0.5828468203544617 6:0.25904303789138794
-0.08729142076368035 1:1.422124623786658E-4 2:0.1549292653799057 3:0.4139770269393921 4:0.003532389411702752 5:0.42741912603378296 6:0.0
-1.468092788821107 1:0.02311440370976925 2:0.011352085508406162 3:0.21199476718902588 4:0.08531346172094345 5:0.6451830267906189 6:0.02304225042462349
1.468092788821107 1:0.020991250872612 2:0.00935498159378767 3:0.0036072125658392906 4:0.12415671348571777 5:0.5828468203544617 6:0.25904303789138794
1.468092788821107 1:0.004547620192170143 2:0.03080042637884617 3:2.2127902775537223E-4 4:0.15046216547489166 5:0.5057200789451599 6:0.3082484304904938
-1.468092788821107 1:0.06045457720756531 2:0.058926090598106384 3:4.605191934388131E-4 4:0.06115611642599106 5:0.7925832271575928 6:0.026419442147016525
-1.468092788821107 1:0.029205217957496643 2:0.07202021777629852 3:1.4078582171350718E-4 4:0.11565905809402466 5:0.7647660374641418 6:0.018208714202046394
1.468092788821107 1:0.011149617843329906 2:0.049313973635435104 3:3.4011868410743773E-4 4:0.053143542259931564 5:0.5441898703575134 6:0.34186285734176636
-1.468092788821107 1:0.04308798909187317 2:0.019766708835959435 3:0.0011682173935696483 4:0.04956180229783058 5:0.8667171597480774 6:0.019698116928339005
-1.468092788821107 1:0.01818956434726715 2:0.1229824349284172 3:3.3408505260013044E-4 4:0.003635974135249853 5:0.8548579216003418 6:0.0
-1.468092788821107 1:0.044915467500686646 2:0.10001024603843689 3:0.0 4:0.0021323547698557377 5:0.8529419302940369 6:0.0
-1.468092788821107 1:0.03342306613922119 2:0.05418344587087631 3:0.0 4:0.06885988265275955 5:0.8435335755348206 6:0.0
-1.468092788821107 1:0.016889555379748344 2:0.016068199649453163 3:0.22634311020374298 4:0.03143550828099251 5:0.7092636227607727 6:0.0
-1.468092788821107 1:0.02288544923067093 2:0.06609024852514267 3:8.400262449868023E-4 4:0.010628027841448784 5:0.8995562791824341 6:0.0
-0.6263819073083141 1:0.0018601068295538425 2:0.0 3:0.0 4:0.0013673149514943361 5:0.9967725872993469 6:0.0
-0.010358517718941584 1:0.009574273601174355 2:0.08451330661773682 3:0.0 4:0.03484278544783592 5:0.871069610118866 6:0.0
-0.025267450610428455 1:1.8887707847170532E-4 2:0.21793615818023682 3:0.0017502499977126718 4:0.17888210713863373 5:0.6012426018714905 6:0.0
-0.08342554912087508 1:0.006175163667649031 2:0.008614448830485344 3:0.006713534705340862 4:0.12993155419826508 5:0.8485652804374695 6:0.0
-0.5036218403547537 1:0.004471910651773214 2:0.017026809975504875 3:0.001124650938436389 4:0.009676996618509293 5:0.9676996469497681 6:0.0
-3.0725737087777816E-4 1:0.008505973033607006 2:0.12802159786224365 3:0.00878528319299221 4:0.025091731920838356 5:0.8295953869819641 6:0.0
